Id,SeriousDlqin2yrs,SeriousDlqin2yrs
10400,0,0
10402,0,0
10403,0,0
10415,1,1
10420,0,0
10429,0,0
10432,0,0
10434,0,0
10439,0,0
10445,1,0
10448,0,0
10453,0,0
10458,0,0
10465,0,0
10467,0,0
10471,0,0
10476,0,0
10478,0,0
10480,0,0
10481,0,0
10489,0,0
10500,0,0
10502,0,0
10504,0,0
10515,0,0
10527,0,0
10530,0,0
10531,0,0
10536,0,0
10548,1,0
10555,0,0
10567,0,0
10577,0,0
10580,0,0
10590,0,0
10594,0,0
10600,0,0
10602,0,0
10613,0,0
10614,0,0
10615,0,0
10617,1,1
10618,0,0
10627,0,0
10629,0,0
10633,0,0
10636,1,0
10638,0,0
10640,0,0
10641,0,0
10645,0,0
10665,0,0
10666,0,0
10670,1,0
10671,0,0
10675,0,0
10678,0,0
10683,0,0
10688,0,0
10691,1,0
10693,0,0
10708,0,0
10717,0,0
10722,0,0
10723,0,0
10727,0,0
10730,0,0
10739,0,0
10740,0,0
10742,0,0
10751,0,0
10753,0,0
10761,0,0
10763,0,0
10764,0,0
10765,0,0
10772,0,0
10778,0,0
10781,0,0
10782,0,0
10795,0,0
10797,0,0
10805,0,0
10810,0,0
10813,0,0
10815,0,0
10826,1,1
10832,0,0
10837,0,0
10844,0,0
10853,0,0
10866,0,0
10874,0,0
10877,0,0
10884,0,0
10885,0,0
10909,0,0
10923,0,0
10926,0,0
10930,0,0
10934,0,0
10935,0,0
10936,0,0
10941,0,0
10942,0,0
10944,0,0
10949,0,0
10963,0,0
10964,0,0
10972,0,0
10977,0,0
10981,0,0
10983,0,0
10991,0,0
10994,0,0
10995,1,0
11010,1,1
11013,0,0
11018,0,0
11019,0,0
11024,0,0
11026,0,0
11043,0,0
11050,0,0
11051,0,0
11052,0,0
11055,0,0
11060,0,0
11063,0,0
11068,0,0
11075,0,0
11079,0,0
11081,0,0
11087,0,0
11095,0,0
11099,0,0
11102,0,0
11108,0,0
11121,0,0
11123,0,0
11129,0,0
11134,0,0
11135,0,0
11137,0,0
11140,0,0
11147,0,0
11155,0,0
11158,0,0
11159,0,0
11160,0,0
11161,0,0
11166,0,0
11167,0,0
11175,0,0
11179,0,0
11194,0,0
11195,0,0
11196,0,0
11198,0,0
11201,0,0
11208,0,0
11210,0,0
11221,1,0
11225,0,0
11227,0,0
11229,0,0
11235,0,0
11237,0,0
11240,0,0
11245,0,0
11247,0,0
11249,0,0
11250,0,0
11251,0,0
11256,0,0
11262,0,0
11265,0,0
11266,0,0
11282,1,0
11285,0,0
11289,0,0
11291,0,0
11293,0,0
11299,0,0
11302,0,0
11307,0,0
11310,0,0
11312,0,0
11316,1,0
11322,0,0
11342,0,0
11353,0,0
11355,0,0
11357,0,0
11372,0,0
11374,0,0
11377,0,0
11381,0,0
11383,0,0
11391,0,0
11392,0,0
11398,0,0
11404,0,0
11407,0,0
11410,0,0
11412,0,0
11417,1,0
11424,0,0
11425,0,0
11427,0,0
11428,0,0
11433,0,0
11459,0,0
11462,0,0
11464,0,0
11468,0,0
11471,0,0
11477,1,0
11484,0,0
11503,0,0
11511,0,0
11521,0,0
11523,0,0
11535,0,0
11548,0,0
11552,0,0
11554,0,0
11555,0,0
11559,0,0
11562,0,0
11563,0,0
11565,0,0
11568,0,0
11571,0,0
11585,1,1
11593,0,0
11594,0,0
11603,0,0
11614,0,0
11624,0,0
11626,0,0
11628,0,0
11634,0,0
11647,1,0
11653,0,0
11654,0,0
11657,0,0
11665,0,0
11666,0,0
11672,1,0
11678,0,0
11681,0,0
11684,0,0
11689,0,0
11690,0,0
11694,0,0
11696,0,0
11703,0,0
11706,0,0
11711,0,0
11719,0,0
11720,0,0
11726,0,0
11728,0,0
11734,0,0
11737,0,0
11739,0,0
11743,0,0
11749,0,0
11751,0,0
11752,0,0
11763,1,0
11766,0,0
11767,0,0
11772,0,0
11773,0,0
11779,0,0
11782,0,0
11786,0,0
11795,0,0
11803,0,0
11815,0,0
11820,0,0
11822,0,0
11823,0,0
11829,0,0
11834,0,0
11835,0,0
11850,0,0
11851,0,0
11852,0,0
11854,0,0
11864,0,0
11865,0,0
11869,0,0
11871,0,0
11876,0,0
11883,0,0
11891,0,0
11895,0,0
11897,0,0
11904,0,0
11914,0,0
11931,0,0
11945,0,0
11946,0,0
11953,0,0
11956,0,0
11957,0,0
11963,0,0
11964,0,0
11969,0,0
11973,0,0
11983,0,0
11994,0,0
11996,0,0
11998,1,0
12010,0,0
12014,0,0
12015,0,0
12019,0,0
12024,0,0
12025,0,0
12026,0,0
12030,0,0
12043,0,0
12047,0,0
12057,0,0
12060,0,0
12067,0,0
12069,0,0
12071,0,0
12073,0,0
12078,0,1
12080,0,0
12081,0,0
12088,0,0
12097,1,1
12099,0,0
12102,0,0
12103,0,0
12108,0,0
12113,0,0
12132,1,0
12133,0,0
12149,0,0
12150,0,0
12152,0,0
12153,0,0
12157,0,0
12160,0,0
12163,0,0
12164,0,0
12171,0,0
12172,0,0
12181,0,0
12185,0,0
12187,0,0
12189,0,0
12196,0,0
12202,0,0
12203,0,0
12207,0,0
12211,1,0
12219,0,0
12234,0,0
12242,0,0
12243,0,0
12246,0,0
12248,0,0
12255,0,0
12259,0,0
12261,0,0
12271,0,0
12276,0,0
12278,0,0
12280,0,0
12286,0,0
12287,0,0
12294,0,0
12295,0,0
12301,0,0
12312,1,0
12316,0,0
12325,0,0
12329,0,0
12336,0,0
12338,0,0
12343,0,0
12346,0,0
12352,0,0
12354,0,0
12355,0,0
12365,0,0
12368,0,0
12373,0,0
12375,0,0
12380,0,0
12383,0,0
12386,0,0
12398,0,0
12409,0,0
12417,0,0
12424,0,0
12428,0,0
12432,0,0
12435,0,0
12438,1,0
12444,0,0
12446,0,0
12447,0,0
12450,0,0
12454,0,0
12463,0,0
12465,0,0
12466,0,0
12476,0,0
12482,0,0
12491,0,0
12495,0,0
12502,0,0
12505,0,0
12508,0,0
12515,0,0
12517,0,0
12519,0,0
12529,0,0
12531,0,0
12533,0,0
12546,0,0
12557,0,0
12571,0,0
12573,0,0
12575,0,0
12577,0,0
12580,0,0
12589,0,0
12593,0,0
12597,0,0
12601,0,0
12604,0,0
12605,0,0
12613,0,0
12614,0,0
12618,0,0
12619,0,0
12623,0,0
12630,0,0
12634,0,0
12635,0,0
12647,1,0
12649,0,0
12650,0,0
12658,0,0
12668,0,0
12669,0,0
12670,0,0
12674,0,0
12675,0,0
12678,1,0
12689,0,0
12696,0,0
12697,0,0
12707,0,0
12712,0,0
12715,0,0
12716,0,0
12718,0,0
12723,0,0
12726,0,0
12727,0,0
12740,0,0
12744,0,0
12746,0,0
12747,0,0
12748,0,0
12750,0,0
12752,0,0
12753,1,0
12758,1,0
12761,0,0
12764,0,0
12770,0,0
12774,0,0
12779,0,0
12782,0,0
12785,0,0
12791,0,0
12793,0,0
12797,0,0
12801,0,0
12813,0,0
12827,0,0
12830,0,0
12832,1,1
12835,0,0
12849,0,0
12872,0,0
12875,0,0
12878,0,0
12879,0,0
12883,0,0
12890,0,0
12900,0,0
12902,0,0
12905,0,0
12912,0,0
12917,0,0
12923,0,1
12924,0,0
12928,0,0
12936,0,0
12943,0,0
12951,0,0
12953,0,0
12959,0,0
12961,0,0
12963,0,0
12964,0,0
12965,0,0
12967,0,0
12979,0,0
12980,0,0
12992,0,0
12995,0,0
12996,0,0
13001,1,0
13002,0,0
13006,0,0
13010,0,0
13018,0,0
13019,0,0
13022,0,0
13038,0,0
13042,0,0
13048,0,0
13050,0,0
13053,0,0
13078,0,0
13085,0,0
13086,0,0
13091,0,0
13093,0,0
13094,0,0
13099,0,0
13107,0,1
13108,0,0
13111,0,0
13115,0,0
13116,0,0
13122,0,0
13133,0,0
13136,0,0
13147,0,0
13154,0,0
13160,0,0
13181,0,0
13187,0,0
13200,0,0
13202,0,0
13208,0,0
13209,0,0
13214,0,0
13218,0,0
13226,0,0
13234,0,0
13252,0,0
13258,0,0
13264,0,0
13268,0,0
13270,0,0
13278,0,0
13284,0,0
13287,0,0
13314,0,0
13317,0,0
13318,0,0
13323,0,0
13325,0,0
13333,0,0
13337,0,0
13338,0,0
13353,0,0
13356,0,0
13357,0,0
13361,0,0
13363,0,0
13366,0,0
13370,0,0
13376,0,0
13377,0,0
13380,0,0
13381,0,0
13382,0,0
13383,0,0
13384,0,0
13390,0,0
13392,0,0
13397,1,0
13398,0,0
13402,0,0
13407,1,0
13408,0,0
13409,0,0
13419,0,0
13420,0,0
13421,0,0
13423,0,0
13425,0,0
13426,0,0
13431,0,0
13436,0,0
13441,0,0
13444,0,0
13445,0,0
13477,0,0
13487,0,0
13489,0,0
13492,0,0
13498,0,0
13506,0,0
13510,0,0
13518,0,0
13526,1,0
13534,0,0
13541,0,0
13549,0,0
13552,0,0
13560,0,0
13576,0,0
13581,0,0
13583,0,0
13589,0,0
13591,1,0
13595,0,0
13600,0,0
13601,0,0
13602,0,0
13604,0,0
13608,0,0
13613,0,0
13619,0,0
13625,0,0
13629,0,0
13631,0,0
13637,0,0
13639,0,0
13646,0,0
13653,0,0
13656,0,0
13657,0,0
13659,0,0
13661,1,0
13666,0,0
13669,1,1
13670,0,0
13671,0,0
13684,0,0
13686,0,0
13691,0,0
13693,0,0
13695,1,0
13706,0,0
13708,0,0
13721,0,0
13724,0,0
13726,0,0
13729,0,0
13735,0,0
13741,0,0
13742,0,0
13748,0,0
13751,0,0
13755,0,0
13761,0,0
13771,0,0
13773,0,0
13776,0,0
13785,0,0
13787,0,0
13794,1,0
13802,0,0
13804,0,0
13805,0,0
13820,0,0
13821,0,0
13822,0,0
13823,0,0
13824,0,0
13827,0,0
13829,0,0
13836,0,0
13848,1,1
13857,0,0
13873,0,0
13878,0,0
13884,0,0
13886,0,0
13893,0,0
13900,0,0
13904,0,0
13907,0,0
13909,0,0
13910,0,0
13912,0,0
13916,0,0
13917,0,0
13919,1,0
13926,0,0
13927,0,0
13932,0,0
13935,0,0
13938,0,0
13948,0,0
13959,1,0
13968,0,0
13975,1,1
13986,0,0
13987,0,0
13991,0,0
13994,0,0
13999,1,0
14001,0,0
14002,0,0
14005,0,0
14007,0,0
14020,0,0
14022,0,0
14033,0,0
14036,0,0
14037,0,0
14040,0,0
14052,0,0
14069,0,0
14075,0,0
14076,0,0
14077,0,0
14078,0,0
14088,0,0
14095,0,0
14102,0,0
14103,0,0
14107,0,0
14109,0,0
14110,0,0
14112,0,0
14116,0,0
14119,0,0
14125,0,0
14127,0,0
14135,0,0
14136,0,0
14139,0,0
14145,1,0
14153,0,0
14161,0,0
14169,1,0
14171,0,0
14173,0,0
14177,0,0
14184,0,0
14202,0,0
14221,0,0
14225,0,0
14228,0,0
14230,0,0
14232,0,0
14236,0,0
14240,1,0
14247,0,0
14250,0,0
14262,0,0
14265,0,0
14270,0,0
14271,0,0
14273,0,0
14283,0,0
14289,0,0
14317,0,0
14319,0,0
14345,0,0
14347,0,0
14356,0,0
14363,0,0
14377,0,0
14379,0,0
14381,0,0
14383,0,0
14386,0,0
14396,0,0
14401,0,0
14403,0,0
14404,0,0
14406,0,0
14407,0,0
14408,0,0
14409,0,0
14411,0,0
14412,0,0
14416,0,0
14421,0,0
14423,0,0
14426,0,0
14432,0,0
14433,0,0
14442,0,0
14450,0,0
14453,0,0
14454,0,0
14458,0,0
14463,0,0
14472,0,0
14477,0,0
14479,0,0
14481,0,0
14484,0,0
14489,0,0
14493,0,0
14494,0,0
14505,0,0
14509,0,0
14516,1,0
14521,0,0
14525,0,0
14528,0,0
14529,0,0
14538,0,0
14547,0,0
14550,1,0
14554,0,0
14555,0,0
14557,0,0
14560,0,0
14562,0,0
14567,0,0
14572,0,0
14578,0,0
14582,0,0
14586,0,0
14605,0,0
14608,0,0
14610,0,0
14615,0,0
14618,0,0
14624,0,0
14627,0,0
14628,0,0
14629,0,0
14630,0,0
14635,0,0
14642,0,0
14659,0,0
14662,0,0
14673,0,0
14676,1,1
14680,0,0
14684,1,1
14692,0,0
14699,0,0
14700,0,0
14703,0,0
14710,0,0
14714,0,0
14716,0,0
14717,0,0
14725,0,0
14727,0,0
14728,1,0
14733,0,0
14747,0,0
14749,0,0
14750,0,0
14759,0,0
14769,0,0
14771,0,0
14772,0,0
14774,0,0
14777,0,0
14786,0,0
14790,0,0
14794,0,0
14799,0,0
14805,1,0
14809,0,0
14819,0,0
14821,0,0
14822,0,0
14841,0,0
14850,0,0
14860,0,0
14875,0,0
14879,0,0
14896,0,0
14897,0,0
14899,1,1
14900,0,0
14913,0,0
14917,0,0
14919,0,0
14921,1,0
14922,0,0
14926,0,0
14931,0,0
14932,0,0
14933,0,1
14945,0,0
14950,0,0
14952,0,0
14954,0,0
14958,0,0
14960,0,0
14974,0,0
14994,0,0
14995,0,0
14997,0,0
14999,0,0
15001,0,0
15004,0,0
15009,0,0
15010,0,0
15017,0,0
15020,0,0
15023,0,0
15028,0,0
15042,0,0
15053,0,0
15058,0,0
15061,0,0
15079,0,0
15081,0,0
15087,0,0
15089,0,0
15090,0,0
15095,0,0
15096,0,0
15103,0,0
15108,0,0
15109,0,0
15110,0,0
15121,0,0
15122,0,0
15133,1,1
15140,0,0
15151,0,0
15154,0,0
15162,0,0
15177,0,0
15190,0,0
15195,0,0
15199,0,0
15203,0,0
15208,0,0
15212,0,0
15218,0,0
15234,0,0
15243,0,0
15244,0,0
15246,0,0
15250,0,0
15259,0,0
15271,0,0
15272,0,0
15275,0,0
15278,0,0
15281,0,0
15286,0,0
15291,0,0
15296,0,0
15297,0,0
15306,1,0
15310,1,0
15316,0,0
15319,0,0
15321,0,0
15325,0,0
15360,0,0
15362,0,0
15366,0,0
15367,0,0
15371,0,0
15372,0,0
15383,0,0
15385,0,0
15389,0,0
15392,0,0
15401,0,0
15405,0,0
15411,1,0
15419,0,0
15424,0,0
15431,0,0
15432,0,0
15433,0,0
15436,0,0
15449,0,0
15458,0,0
15459,0,0
15465,1,0
15471,0,0
15477,1,0
15486,0,0
15491,0,0
15502,0,0
15514,0,0
15544,0,0
15547,0,0
15552,0,0
15557,0,0
15568,0,0
15578,0,0
15583,0,0
15592,0,0
15606,0,0
15608,0,0
15617,0,0
15620,0,0
15628,0,0
15636,0,0
15639,0,0
15642,0,0
15645,0,0
15647,0,0
15653,0,0
15656,0,0
15661,0,0
15667,0,0
15680,0,0
15688,0,0
15691,0,0
15693,0,0
15703,0,0
15710,0,0
15712,0,0
15721,0,0
15727,0,0
15731,0,0
15732,1,1
15744,0,0
15745,0,0
15746,0,0
15751,0,0
15753,0,0
15755,0,0
15756,0,0
15759,0,0
15768,0,0
15769,0,0
15778,0,1
15784,0,0
15789,0,0
15799,0,0
15808,0,0
15809,0,0
15813,0,0
15814,0,0
15816,0,0
15817,0,0
15820,0,0
15824,0,0
15828,0,0
15841,0,0
15845,0,0
15849,0,0
15852,0,0
15854,0,0
15856,0,0
15873,0,0
15878,0,0
15885,0,0
15890,0,0
15895,0,0
15911,0,0
15912,0,0
15927,0,0
15932,0,0
15937,0,0
15943,0,0
15954,1,0
15956,0,0
15957,0,0
15959,0,0
15965,0,0
15968,0,0
15973,0,0
15976,0,0
15981,0,0
15984,0,0
15985,0,0
15991,0,0
16006,0,0
16015,0,0
16023,0,0
16045,0,0
16046,0,0
16047,0,0
16049,0,0
16057,0,0
16060,0,0
16065,0,0
16067,0,0
16068,0,0
16075,0,0
16076,1,0
16078,0,0
16081,0,0
16088,0,0
16106,0,0
16117,0,0
16123,0,0
16126,1,0
16138,0,0
16143,0,0
16146,0,0
16164,0,0
16171,0,0
16175,0,0
16185,0,0
16200,0,0
16201,0,0
16208,0,0
16212,0,0
16224,0,0
16234,0,0
16236,0,0
16237,0,0
16242,0,0
16243,0,0
16262,0,0
16263,0,0
16270,0,0
16275,0,0
16277,0,0
16288,0,0
16289,0,0
16291,1,0
16292,0,0
16293,1,0
16295,0,0
16297,0,0
16301,0,0
16318,0,0
16319,0,0
16320,0,0
16323,0,0
16324,0,0
16325,0,0
16327,0,0
16329,0,0
16332,0,0
16335,0,0
16343,0,0
16344,0,0
16346,0,0
16352,0,0
16353,0,0
16355,0,0
16357,0,0
16368,0,0
16377,0,0
16384,0,0
16386,0,0
16388,0,0
16390,0,0
16391,1,0
16392,0,0
16396,0,0
16397,0,0
16398,0,0
16403,0,0
16408,0,0
16411,0,0
16416,0,0
16428,0,0
16429,0,0
16430,0,0
16432,0,0
16434,1,0
16450,0,0
16454,0,0
16463,0,0
16464,0,0
16465,0,0
16467,0,0
16474,0,0
16478,0,0
16482,0,0
16485,0,0
16487,0,0
16494,1,0
16507,0,0
16517,0,0
16518,0,0
16519,0,0
16521,0,0
16534,0,0
16536,0,0
16537,0,0
16543,0,0
16547,0,0
16548,0,0
16558,0,0
16560,0,0
16565,0,0
16573,0,0
16576,0,0
16578,0,0
16585,0,0
16589,0,0
16590,0,0
16592,0,0
16595,0,0
16602,0,0
16607,0,0
16608,0,0
16612,0,0
16616,0,0
16620,1,0
16624,0,0
16629,0,0
16631,0,0
16633,0,0
16646,0,0
16649,0,0
16650,0,0
16657,0,0
16660,0,0
16663,0,0
16667,0,0
16668,0,0
16674,0,0
16679,0,0
16681,0,0
16682,0,0
16683,0,0
16685,0,0
16700,0,0
16710,0,0
16718,0,0
16727,1,0
16749,0,0
16750,0,0
16754,0,0
16758,0,0
16769,0,0
16771,1,0
16774,0,0
16782,0,0
16784,0,0
16801,0,0
16817,0,0
16821,0,0
16823,0,0
16831,0,0
16838,0,0
16839,0,0
16842,0,0
16843,0,0
16848,1,0
16850,0,0
16856,0,0
16859,0,0
16860,0,0
16861,0,0
16863,0,0
16869,0,0
16878,0,0
16880,0,0
16882,0,0
16884,0,0
16886,0,0
16889,0,0
16892,0,0
16894,0,0
16903,0,0
16907,0,0
16914,0,0
16916,0,0
16918,1,0
16919,0,0
16921,0,0
16922,0,0
16923,0,0
16935,0,0
16936,0,0
16939,0,0
16941,0,0
16942,0,1
16944,0,0
16961,0,0
16962,0,0
16963,0,0
16964,0,0
16967,0,0
16971,0,0
16973,0,0
16974,0,0
16979,0,0
16985,0,0
16995,0,0
17000,0,0
17002,0,0
17005,0,0
17008,0,0
17013,0,0
17014,0,0
17016,0,0
17020,0,0
17023,0,0
17032,0,0
17053,0,0
17054,1,0
17055,0,0
17061,0,0
17063,0,0
17065,0,0
17070,0,0
17074,0,0
17075,0,0
17076,0,0
17079,0,0
17090,0,0
17092,0,0
17096,1,0
17097,0,0
17103,1,0
17120,0,0
17137,0,0
17138,0,1
17144,0,0
17146,0,0
17151,0,0
17156,0,0
17167,0,0
17170,0,0
17173,0,0
17176,1,0
17188,1,1
17189,0,0
17192,0,0
17194,0,0
17195,1,1
17199,0,0
17217,0,0
17222,0,0
17224,0,0
17228,0,0
17239,0,0
17240,0,0
17245,0,0
17246,0,0
17248,0,0
17249,0,0
17251,0,0
17268,0,0
17270,0,0
17274,0,0
17284,0,0
17285,0,0
17287,0,0
17307,0,0
17308,0,0
17314,0,0
17317,0,0
17318,0,0
17319,0,0
17326,0,0
17328,0,0
17342,0,0
17356,0,0
17359,0,0
17371,0,0
17377,0,0
17379,0,0
17383,0,0
17384,0,0
17387,0,0
17391,0,0
17410,0,0
17419,0,0
17421,0,0
17422,0,0
17437,0,0
17441,0,0
17442,0,0
17445,0,0
17446,0,0
17453,0,0
17463,0,0
17464,0,0
17466,0,0
17474,0,0
17476,0,0
17489,0,0
17491,0,0
17494,0,0
17496,0,0
17497,0,0
17509,0,0
17516,0,0
17519,0,0
17522,0,0
17526,0,0
17527,0,0
17532,0,0
17540,0,0
17544,0,0
17545,0,0
17546,0,0
17549,0,0
17553,0,0
17565,0,0
17566,0,0
17567,0,0
17573,0,0
17578,0,0
17584,0,0
17586,0,0
17588,0,0
17601,0,0
17608,0,0
17620,0,0
17624,0,0
17629,0,0
17630,0,0
17631,0,0
17633,0,0
17635,0,0
17638,0,0
17647,0,0
17651,0,0
17655,0,0
17657,0,0
17665,0,0
17680,0,0
17681,0,0
17683,0,0
17686,0,0
17694,0,0
17696,0,0
17702,0,0
17704,0,0
17712,0,0
17718,0,0
17719,0,0
17723,0,0
17729,0,0
17736,0,1
17749,0,0
17751,0,0
17752,0,0
17753,0,0
17757,0,0
17764,0,0
17766,0,0
17771,0,0
17777,0,0
17782,0,0
17789,0,0
17790,0,0
17793,0,0
17800,0,0
17805,0,0
17820,0,0
17821,0,0
17822,0,0
17826,0,0
17829,0,0
17831,0,0
17832,0,0
17833,0,0
17837,0,0
17839,0,0
17840,0,0
17842,0,0
17859,0,0
17864,0,0
17865,1,0
17867,0,0
17868,0,0
17873,0,0
17877,0,0
17882,0,0
17886,0,0
17895,0,0
17896,0,0
17904,0,0
17911,0,0
17919,0,0
17920,0,0
17922,0,0
17925,0,0
17927,0,0
17941,0,0
17942,0,0
17943,0,0
17950,0,0
17961,0,0
17969,0,0
17970,0,0
17976,0,0
17977,0,0
17979,0,0
17985,0,0
17987,0,0
17988,0,0
17993,0,0
17994,0,0
17999,0,0
18000,0,0
18005,0,0
18010,0,0
18019,0,0
18020,0,0
18030,0,0
18034,0,0
18035,0,0
18045,0,0
18047,0,0
18053,0,0
18055,0,0
18058,0,0
18075,0,0
18079,0,0
18085,0,0
18095,0,0
18102,0,0
18123,0,0
18124,0,0
18129,0,0
18132,0,0
18135,0,0
18138,0,0
18139,0,0
18143,0,0
18148,0,0
18152,0,0
18169,1,1
18173,0,0
18175,0,0
18179,0,0
18181,0,0
18182,0,0
18186,0,0
18192,0,0
18196,0,0
18201,0,0
18205,0,0
18219,0,0
18221,0,0
18222,0,0
18226,0,0
18230,0,0
18231,0,0
18244,0,0
18257,0,0
18264,0,0
18265,0,0
18266,0,0
18267,1,0
18275,0,0
18287,0,0
18289,0,0
18297,0,0
18320,0,0
18322,0,0
18325,1,1
18326,0,0
18327,0,0
18336,0,0
18338,0,0
18340,1,0
18348,0,0
18354,0,0
18355,0,0
18358,0,0
18359,0,0
18360,0,0
18373,0,0
18375,1,0
18378,0,0
18382,0,0
18391,0,0
18392,0,0
18398,0,0
18400,0,0
18403,0,0
18404,0,0
18412,1,0
18414,0,0
18416,0,0
18420,1,0
18423,0,0
18425,0,0
18437,0,0
18450,0,0
18464,0,0
18467,0,0
18469,0,0
18473,0,0
18474,0,0
18479,0,0
18482,0,0
18486,0,0
18491,0,0
18492,0,0
18493,0,0
18498,1,0
18500,0,0
18504,0,0
18507,0,0
18518,0,0
18529,0,0
18535,1,0
18538,0,0
18545,0,0
18548,0,0
18549,0,0
18556,0,0
18557,0,0
18559,0,0
18566,0,0
18567,0,0
18585,0,0
18588,1,0
18589,0,0
18590,0,0
18592,0,0
18593,1,0
18600,0,0
18608,0,0
18609,0,0
18612,0,0
18620,0,0
18626,0,0
18628,0,0
18629,0,0
18648,0,0
18652,0,0
18654,0,0
18656,0,0
18662,0,0
18665,0,1
18670,0,0
18676,0,0
18677,0,0
18692,0,0
18700,0,0
18702,0,0
18706,0,0
18713,0,0
18716,0,0
18729,0,0
18730,0,0
18733,0,0
18737,0,0
18738,0,0
18746,0,0
18749,0,0
18750,0,0
18751,0,0
18758,0,0
18764,0,0
18766,0,0
18771,0,0
18778,1,0
18786,0,0
18787,0,0
18790,0,0
18793,0,0
18794,0,0
18795,0,0
18821,0,0
18824,0,0
18826,0,0
18827,1,0
18834,0,0
18845,0,0
18846,0,0
18851,0,0
18853,0,0
18861,0,0
18870,0,0
18873,0,0
18878,0,0
18883,0,0
18884,0,0
18885,0,0
18886,0,0
18897,0,0
18907,0,0
18915,1,1
18916,0,0
18919,0,0
18921,0,0
18928,0,0
18934,0,0
18936,0,0
18948,0,0
18950,0,0
18954,0,0
18957,0,0
18961,0,0
18981,0,0
18987,0,1
18996,0,0
19005,0,0
19012,0,0
19023,0,0
19030,1,0
19032,0,0
19033,0,0
19035,0,0
19037,1,1
19038,1,1
19040,1,0
19043,0,0
19044,0,0
19045,0,0
19052,0,0
19058,0,0
19059,0,0
19070,0,0
19074,1,0
19081,0,0
19087,0,0
19095,0,0
19097,0,0
19103,0,0
19123,0,0
19134,0,0
19136,0,0
19145,0,0
19146,0,0
19150,0,0
19160,0,0
19162,0,0
19165,0,0
19168,0,0
19169,0,0
19174,0,0
19175,0,0
19181,0,0
19182,0,0
19185,0,0
19188,0,0
19190,0,0
19193,0,0
19203,0,0
19210,0,0
19211,0,0
19228,0,0
19233,1,1
19258,0,0
19263,0,0
19265,0,0
19267,0,0
19270,0,0
19271,0,0
19273,0,0
19279,0,0
19284,1,0
19315,0,0
19316,0,0
19319,0,0
19331,0,0
19332,0,0
19334,0,0
19341,0,0
19343,1,0
19345,0,0
19346,0,0
19357,1,0
19369,0,0
19378,0,0
19390,0,0
19391,0,0
19393,0,0
19396,0,0
19401,0,0
19405,0,0
19415,0,0
19416,0,0
19431,0,0
19432,0,0
19435,0,0
19436,0,0
19441,0,0
19444,0,0
19453,0,0
19456,0,0
19460,1,0
19463,0,0
19468,0,0
19469,0,0
19479,0,0
19480,1,0
19486,0,0
19489,0,0
19502,0,1
19507,0,0
19511,0,0
19517,0,0
19520,0,0
19527,0,0
19531,0,0
19540,0,0
19544,0,0
19548,0,0
19549,0,0
19551,0,0
19552,0,0
19554,0,0
19562,0,0
19573,0,0
19574,0,0
19576,0,0
19591,0,0
19594,0,0
19595,0,0
19598,0,0
19605,0,0
19606,0,0
19610,1,0
19614,0,0
19618,0,0
19620,0,0
19638,0,0
19646,0,0
19661,0,0
19670,0,0
19675,0,0
19676,0,0
19677,0,0
19686,0,0
19687,0,0
19691,0,0
19696,0,0
19699,0,0
19712,0,0
19720,0,0
19727,0,0
19732,0,0
19738,0,0
19744,0,0
19753,0,0
19754,0,0
19756,0,0
19757,0,0
19761,0,0
19768,0,0
19770,0,0
19773,0,0
19774,0,0
19777,0,0
19779,0,0
19780,0,0
19781,0,0
19786,0,0
19791,0,0
19793,0,0
19799,0,0
19808,0,0
19812,0,0
19814,0,0
19817,0,0
19822,0,0
19824,0,0
19835,0,0
19842,0,0
19844,0,0
19846,0,0
19850,1,0
19852,0,0
19856,0,0
19859,0,0
19864,0,0
19866,0,0
19872,0,0
19878,1,0
19881,0,0
19891,0,0
19895,0,0
19898,0,0
19902,1,1
19907,0,0
19913,0,0
19918,0,0
19927,0,0
19928,0,0
19929,0,0
19935,0,0
19940,0,0
19944,0,0
19948,0,0
19952,0,0
19961,0,0
19962,0,0
19966,0,0
19971,0,0
19972,0,0
19973,0,0
19975,0,0
19976,0,0
19981,0,0
19987,0,0
19991,0,0
19996,1,0
19999,0,0
20002,1,0
20004,0,0
20005,0,0
20015,1,0
20016,0,0
20017,0,0
20019,0,0
20020,0,0
20023,0,0
20027,0,0
20028,0,0
20029,0,0
20030,0,0
20037,1,1
20038,0,0
20043,1,0
20044,0,0
20045,1,0
20049,0,0
20063,0,0
20065,0,0
20066,0,0
20075,0,0
20077,0,0
20090,0,0
20092,0,0
20095,0,0
20097,0,0
20099,0,0
20101,0,0
20106,0,0
20109,0,0
20111,1,0
20131,0,0
20134,0,0
20136,0,1
20139,0,0
20140,0,0
20154,0,0
20160,0,0
20162,0,0
20165,0,0
20179,0,0
20180,0,0
20193,0,0
20198,0,0
20202,0,0
20203,0,0
20206,0,0
20207,0,0
20211,0,0
20212,0,0
20216,0,0
20217,0,0
20224,0,0
20226,0,0
20230,0,0
20240,0,0
20243,0,0
20244,0,0
20245,0,0
20247,0,0
20250,0,0
20251,0,0
20252,0,0
20259,0,0
20263,0,0
20266,0,0
20274,0,0
20275,0,0
20278,0,0
20280,0,0
20302,0,0
20307,0,0
20308,0,0
20317,0,0
20321,0,0
20338,1,0
20346,1,0
20355,0,0
20363,0,0
20366,0,0
20372,1,0
20377,0,0
20380,0,0
20381,0,0
20385,0,0
